customer_id,transaction_date,product_id,product_category,amount
1,12/18/2023 16:02,536,Toys,68.29
2,7/26/2024 10:44,175,Books,36.96
3,6/9/2024 2:25,371,Electronics,220.46
4,11/18/2024 11:57,899,Grocery,429.88
5,10/2/2024 4:49,177,Electronics,31.41
6,5/18/2024 15:24,925,Books,232.01
7,7/1/2024 18:34,975,Electronics,486.54
8,4/2/2024 12:55,750,Electronics,369.04
9,8/13/2024 16:16,521,Grocery,102.76
10,8/30/2024 7:32,167,Furniture,182.89
11,9/26/2024 1:54,135,Toys,113.19
12,9/19/2024 6:00,107,Toys,39.74
13,12/22/2023 7:26,246,Grocery,490.25
14,9/24/2024 16:03,252,Books,495.72
15,12/9/2023 5:10,556,Books,153.36
16,5/9/2024 6:08,527,Clothing,276.87
17,11/7/2024 17:52,903,Toys,32.86
18,8/17/2024 18:09,339,Toys,215.32
19,4/21/2024 14:26,901,Clothing,408.44
20,2/7/2024 17:02,544,Clothing,196.78
21,2/25/2024 7:07,136,Furniture,122.98
22,11/24/2023 0:10,897,Electronics,446.65
23,6/17/2024 10:17,184,Grocery,260.07
24,5/20/2024 11:33,154,Clothing,287.74
25,7/8/2024 22:37,469,Furniture,387.04
26,8/14/2024 2:10,431,Grocery,290.9
27,10/24/2024 9:27,165,Clothing,337.02
28,4/19/2024 20:03,889,Grocery,191.86
29,4/1/2024 14:13,675,Toys,145.13
30,9/22/2024 8:26,233,Clothing,134.85
31,8/8/2024 13:26,184,Furniture,278.88
32,6/26/2024 12:04,528,Toys,133.48
33,3/11/2024 4:29,419,Clothing,325.38
34,1/10/2024 11:16,955,Electronics,200.15
35,9/4/2024 8:43,646,Clothing,438.26
36,4/10/2024 7:55,395,Toys,59.49
37,8/11/2024 17:04,979,Toys,62.65
38,11/17/2024 15:12,946,Books,470.96
39,3/22/2024 7:20,142,Electronics,78.16
40,11/25/2023 8:11,370,Furniture,432.21
41,12/19/2023 19:12,535,Furniture,184.86
42,4/19/2024 22:03,843,Electronics,380.09
43,8/24/2024 20:42,580,Books,215.04
44,6/26/2024 11:53,708,Electronics,227.88
45,3/24/2024 3:04,391,Clothing,128.53
46,7/20/2024 18:15,436,Toys,120.61
47,12/13/2023 0:19,948,Clothing,128.31
48,4/19/2024 13:09,676,Grocery,238.3
49,7/4/2024 5:15,981,Furniture,399.21
50,1/23/2024 19:28,426,Electronics,151.78
51,3/29/2024 12:02,889,Toys,373.11
52,5/17/2024 20:36,378,Furniture,360.54
53,10/5/2024 9:30,247,Grocery,13.13
54,11/24/2023 17:56,855,Grocery,382.69
55,8/18/2024 9:50,153,Electronics,198.04
56,12/1/2023 22:24,470,Furniture,242.42
57,9/11/2024 21:27,853,Electronics,301.67
58,10/22/2024 8:22,625,Toys,198.92
59,9/8/2024 2:47,645,Toys,126.92
60,7/5/2024 23:02,844,Furniture,190.17
61,3/5/2024 11:47,742,Clothing,334.76
62,4/19/2024 23:21,486,Grocery,429.99
63,7/22/2024 11:49,665,Furniture,402
64,1/28/2024 9:44,126,Electronics,195.44
65,6/1/2024 10:36,462,Electronics,324.45
66,2/8/2024 16:42,971,Electronics,490.99
67,3/25/2024 21:26,893,Grocery,326.41
68,7/18/2024 23:30,297,Clothing,204.88
69,9/19/2024 20:06,194,Toys,211.12
70,1/21/2024 8:32,323,Books,498.18
71,9/1/2024 5:43,576,Grocery,149.84
72,12/15/2023 2:25,623,Toys,266.07
73,3/3/2024 18:49,810,Electronics,416.87
74,10/2/2024 14:36,209,Books,420
75,7/24/2024 15:07,692,Grocery,497.71
76,7/29/2024 0:26,503,Toys,221.08
77,6/9/2024 10:08,138,Books,11.72
78,9/21/2024 3:57,130,Clothing,258.11
79,6/12/2024 2:55,242,Furniture,259.86
80,12/1/2023 21:11,322,Clothing,421.1
81,9/28/2024 8:58,124,Grocery,448.7
82,2/20/2024 11:09,726,Grocery,188.1
83,1/13/2024 20:43,335,Grocery,371.64
84,3/3/2024 8:13,933,Toys,357.47
85,3/4/2024 13:09,213,Books,443.52
86,6/11/2024 1:41,294,Books,39.79
87,5/25/2024 21:06,340,Grocery,278.93
88,1/20/2024 22:32,583,Clothing,197.27
89,7/12/2024 8:46,366,Clothing,72.72
90,9/2/2024 19:50,352,Furniture,280.72
91,4/24/2024 19:04,401,Grocery,148.66
92,1/10/2024 8:59,352,Toys,205.28
93,5/27/2024 7:55,321,Furniture,186.34
94,8/28/2024 8:35,556,Books,24.41
